,A,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT,ACN,ADBE,ADI,ADM,ADP,ADS,ADSK,AEE,AEP,AES,AET,AFL,AGN,AIG,AIV,AIZ,AJG,AKAM,ALB,ALGN,ALK,ALL,ALLE,ALXN,AMAT,AMD,AME,AMG,AMGN,AMP,AMT,AMZN,ANDV,ANET,ANSS,ANTM,AON,AOS,APA,APC,APD,APH,APTV,ARE,ATVI,AVB,AVGO,AVY,AWK,AXP,AYI,AZO,BA,BAC,BAX,BBWI,BBY,BCR,BDX,BEN,BF-B,BHF,BIIB,BK,BKNG,BKR,BLK,BLL,BMY,BR,BRK-B,BSX,BWA,BXP,C,CA,CAG,CAH,CAT,CB,CBOE,CBRE,CCI,CCL,CDNS,CE,CELG,CERN,CF,CFG,CHD,CHK,CHRW,CHTR,CI,CINF,CL,CLX,CMA,CMCSA,CME,CMG,CMI,CMS,CNC,CNP,COF,COL,COO,COP,COST,COTY,CPB,CPRI,CPRT,CRM,CSCO,CSRA,CSX,CTAS,CTRA,CTSH,CTXS,CVS,CVX,CXO,D,DAL,DD,DE,DFS,DG,DGX,DHI,DHR,DIS,DISCA,DISCK,DISH,DLR,DLTR,DOV,DRE,DRI,DTE,DUK,DVA,DVN,DXC,EA,EBAY,ECL,ED,EFX,EIX,EL,EMN,EMR,EOG,EQIX,EQR,EQT,ES,ESRX,ESS,ETFC,ETN,ETR,EVHC,EVRG,EW,EXC,EXPD,EXPE,EXR,F,FANG,FAST,FB,FBHS,FCX,FDX,FE,FFIV,FIS,FISV,FITB,FL,FLIR,FLR,FLS,FLT,FMC,FRT,FTI,FTNT,FTV,GD,GE,GGP,GILD,GIS,GL,GLW,GM,GOOG,GOOGL,GPC,GPN,GPS,GRMN,GS,GT,GWW,HAL,HAS,HBAN,HBI,HCA,HD,HES,HFC,HIG,HII,HLT,HOG,HOLX,HON,HP,HPE,HPQ,HRB,HRL,HSIC,HST,HSY,HUM,HWM,IBM,ICE,IDXX,IFF,ILMN,INCY,INFO,INTC,INTU,IP,IPG,IPGP,IQV,IRM,ISRG,IT,ITW,IVZ,J,JBHT,JCI,JEF,JKHY,JNJ,JNPR,JPM,JWN,K,KDP,KEY,KEYS,KHC,KIM,KLAC,KMB,KMI,KMX,KO,KR,KSS,KSU,L,LEG,LEN,LH,LHX,LIN,LKQ,LLL,LLY,LMT,LNC,LNT,LOW,LRCX,LUMN,LUV,LW,LYB,M,MA,MAA,MAC,MAR,MAS,MAT,MCD,MCHP,MCK,MCO,MDLZ,MDT,MET,MGM,MHK,MKC,MLM,MMC,MMM,MNST,MO,MON,MOS,MPC,MRK,MRO,MS,MSCI,MSFT,MSI,MTB,MTD,MU,MXIM,NAVI,NBL,NCLH,NDAQ,NEE,NEM,NFLX,NFX,NI,NKE,NKTR,NLOK,NLSN,NOC,NOV,NRG,NSC,NTAP,NTRS,NUE,NVDA,NWL,NWS,NWSA,O,OKE,OMC,ORCL,ORLY,OXY,PAYX,PBCT,PCAR,PCG,PDCO,PEAK,PEG,PEP,PFE,PFG,PG,PGR,PH,PHM,PKG,PKI,PLD,PM,PNC,PNR,PNW,PPG,PPL,PRGO,PRU,PSA,PSX,PVH,PWR,PXD,PYPL,QCOM,QRVO,RCL,RE,REG,REGN,RF,RHI,RHT,RJF,RL,RMD,ROK,ROL,ROP,ROST,RRC,RSG,RTN,RTX,SBAC,SBUX,SCG,SCHW,SEE,SHW,SIG,SIVB,SJM,SLB,SLG,SNA,SNI,SNPS,SO,SPG,SPGI,SRCL,SRE,STI,STT,STX,STZ,SWK,SWKS,SYF,SYK,SYY,T,TAP,TDG,TEL,TFC,TFCF,TFCFA,TGT,TIF,TJX,TMO,TNL,TPR,TRIP,TROW,TRV,TSCO,TSN,TSS,TT,TTWO,TWTR,TWX,TXN,TXT,UA,UAA,UAL,UDR,UHS,ULTA,UNH,UNM,UNP,UPS,URI,USB,V,VAR,VFC,VIAB,VIAC,VLO,VMC,VNO,VRSK,VRSN,VRTX,VTR,VTRS,VZ,WAT,WBA,WCG,WDC,WEC,WELL,WFC,WHR,WLTW,WM,WMB,WMT,WRK,WU,WY,WYNN,XEC,XEL,XL,XLNX,XOM,XRAY,XRX,XYL,YUM,ZBH,ZION,ZTS
2018-01-02,65.60973358154297,51.64756393432617,103.75900268554688,41.18815994262695,81.05956268310547,87.75961303710938,,55.05759811401367,145.0796356201172,177.6999969482422,83.87646484375,35.71303939819336,107.10421752929688,192.41543579101562,107.12000274658203,52.741329193115234,63.21553039550781,9.545205116271973,178.75355529785156,40.21048355102539,167.4199524568906,53.185550689697266,3.9096288681030273,91.63774871826172,57.951473236083984,65.55999755859375,124.1754379272461,224.6199951171875,71.5398941040039,94.06674194335938,76.72406768798828,124.05,50.30082702636719,10.979999542236328,70.8792953491211,197.70480346679688,158.83387756347656,154.31927490234375,131.2188720703125,1189.010009765625,113.15046691894531,,148.5500030517578,215.83413696289062,126.32174682617188,57.38127899169922,40.84521484375,53.814528578608524,151.72203063964844,42.33496856689453,84.59196472167969,117.21446990966797,62.75175094604492,155.8302764892578,229.57569885253906,108.0991439819336,83.16307067871094,93.3368911743164,176.87738037109375,736.5399780273438,282.88641357421875,27.56130027770996,64.37767028808594,41.899959564208984,62.63777542114258,331.24,207.50149536132812,34.407955169677734,50.99571990966797,57.66999816894531,334.1700134277344,48.54057312011719,1784.75,28.35393524169922,462.7934875488281,37.441436767578125,54.27304458618164,,197.22000122070312,25.280000686645508,48.602989196777344,113.593017578125,65.97872924804688,32.901702880859375,33.439239501953125,54.890785217285156,142.03543090820312,131.2337188720703,121.38928985595703,43.81999969482422,95.9733657836914,61.44039535522461,42.04999923706055,,106.16,66.72019958496094,38.41093826293945,36.52298355102539,46.89231872558594,820.0,82.36708068847656,348.9700012207031,199.84136962890625,66.13584899902344,68.31413269042969,131.1224365234375,74.24437713623047,38.01743698120117,131.25491333007812,292.95001220703125,159.40106201171875,41.93730163574219,51.29499816894531,24.48862075805664,93.26614379882812,0.07500000298023224,220.44667053222656,49.56944274902344,176.976318359375,18.085350036621094,41.631710052490234,64.02999877929688,,104.41000366210938,34.44879150390625,30.266592025756836,17.885637283325195,150.63055419921875,25.988021850585938,67.74320220947266,85.42529296875,65.32384490966797,107.37775421142578,151.9,68.32230377197266,53.52005386352539,94.76067352294922,148.51028442382812,70.65602111816406,90.67196655273438,91.13919067382812,48.8162956237793,90.81513977050781,108.72605895996094,23.110000610351562,21.829999923706055,50.20000076293945,99.092529296875,108.69000244140625,76.55845642089844,24.333322525024414,88.03620910644531,81.35272216796875,70.21246337890625,72.54000091552734,37.309913635253906,78.34992218017578,108.90977478027344,36.64882278442383,129.5902557373047,72.58802032470703,114.7592544555664,54.17123031616211,123.4561538696289,83.96228790283203,63.4193229675293,100.6319808959961,416.9015197753906,55.87879943847656,31.35798454284668,56.610225677490234,75.2300033569336,213.89358520507812,48.6226681032,71.78964233398438,70.89002990722656,35.18000030517578,,37.19333267211914,34.57400894165039,62.23858642578125,118.35704040527344,75.54946899414062,10.890414237976074,,24.43940544128418,181.4199981689453,65.20220947265625,19.037809371948242,245.27980041503906,26.153972625732422,132.5800018310547,89.86761474609375,65.17500305175781,26.569787979125977,43.0640869140625,44.982355587,49.40385437011719,39.15184020996094,,77.96055603027344,116.27246856689453,22.270004272460938,,59.705894470214844,182.18112182617188,132.9797821044922,23.2347257559,64.38771057128906,50.8800048828125,87.28250885009766,29.34845733642578,38.072208404541016,1065.0,1073.2099609375,86.13958740234375,98.6268539428711,30.60755729675293,53.98744583129883,238.37908935546875,30.077072143554688,219.6717071533203,45.966041564941406,82.16319274902344,12.381378173828125,18.298601150512695,86.30299377441406,172.003662109375,44.739139556884766,,50.46714401245117,,78.4364013671875,46.95364761352539,42.869998931884766,135.92770385742188,52.58015441894531,12.908673286437988,19.025590896606445,22.417030334472656,33.506858825683594,56.054901123046875,17.862173080444336,102.81975555419922,245.0735321044922,27.241331100463867,121.79150390625,66.66128540039062,157.80999755859375,141.51710510253906,224.02999877929688,100.88999938964844,44.80790328979492,42.40625762939453,154.07872009277344,47.639892578125,17.31100845336914,,99.76000213623047,28.59395980834961,125.08333587646484,124.8499984741211,150.53114318847656,29.746047973632812,64.71910858154297,112.14093017578125,34.734954833984375,22.558958053588867,,126.01261901855469,25.599864959716797,96.3318099975586,45.20819091796875,59.3878288269043,14.22103500366211,17.378265380859375,,64.31578826904297,14.805062294006348,97.8930435180664,105.2906723022461,15.012757301330566,64.76000213623047,40.30323791503906,26.038118362426758,49.252376556396484,102.84588623046875,48.90290832519531,41.64458465576172,63.15068435668945,162.3000030517578,133.28750610351562,145.93942260742188,41.170310974121094,3.8499999046325684,78.01012420654297,288.8623352050781,69.52355194091797,37.3828239440918,85.44752502441406,177.16648864746094,12.300073623657227,64.44703674316406,,94.21114349365234,22.149967193603516,148.7188262939453,87.26741790771484,50.994083404541016,129.75970458984375,41.691307067871094,16.020000457763672,158.21470642089844,42.72811508178711,152.7496337890625,141.11048889160156,39.052669525146484,76.16729736328125,43.0550422668457,32.11688995361328,276.0,47.764644622802734,217.73245239257812,74.95659637451172,209.19833374023438,62.709999084472656,54.599308013916016,116.44112263869634,25.86958885192871,57.77171325683594,47.83872604370117,16.59072494506836,47.04670715332031,,81.84827423095703,85.25543975830078,154.15737915039062,626.0999755859375,43.609039306640625,,11.201882362365723,28.8264994472,54.959999084472656,71.96761322021484,35.57313537597656,34.51362609863281,201.07000732421875,32.900001525878906,22.29388999938965,61.186927795410156,,15.602888107299805,32.515506744384766,287.0584411621094,36.12303924560547,26.812063217163086,136.51788330078125,49.6234016418457,90.03961944580078,59.753963470458984,49.38685607910156,26.524463653564453,15.934209823608398,15.57285213470459,47.94230651855469,41.08530044555664,63.44198226928711,43.669578552246094,249.25999450683594,64.21745300292969,59.631412506103516,15.641270637512207,63.86839294433594,44.4900016784668,31.75998306274414,21.376855850219727,44.859779357910156,105.47792053222656,29.757997512817383,60.13680648803711,81.07652282714844,47.69673538208008,186.77333068847656,31.800922393798828,110.61807250976562,73.07891845703125,58.04656219482422,84.35545349121094,127.87675476074219,44.09324645996094,73.22453308105469,110.38478088378906,24.828824996948242,84.36115264892578,96.61262512207031,180.6203155517578,87.43083190917969,138.43978881835938,38.76222229003906,163.4969940185547,73.83999633789062,58.12480926513672,68.87999725341797,113.67884826660156,199.73695373535156,59.70742416381836,382.6000061035156,15.205313682556152,51.840518951416016,121.04,55.794349670410156,98.17828369140625,81.96720123291016,182.81239318847656,,254.7786865234375,78.0533447265625,17.575334548950195,62.07402038574219,179.347342085,73.6478042602539,158.1962890625,53.28807067871094,37.30016326904297,48.75396728515625,46.58042526245117,133.45059204101562,49.7255973815918,,109.6986083984375,60.71694564819336,84.33740234375,161.3102569580078,86.34634399414062,86.02999877929688,39.36738204956055,141.13987731933594,162.3798828125,68.55999755859375,93.27880096435547,61.1317665543,86.98834991455078,35.8931770324707,213.61135864257812,157.5094757080078,92.7242660522461,34.99695587158203,151.42381286621094,54.75311279296875,29.819978713989258,75.93782043457031,245.67445373535156,88.75880432128906,43.4548454284668,35.0457517906,35.5452449032,61.534175872802734,100.041886161,36.429718017578125,191.13304138183594,45.77603530883789,40.94637680053711,30.92011070251465,91.84532165527344,120.65657806396484,71.99112701416016,74.16111755371094,77.7604166642,64.39462280273438,,,91.12686920166016,94.9972915649414,56.953609466552734,13.970000267028809,15.029999732971191,68.94000244140625,33.299041748046875,114.08343505859375,229.6300048828125,208.86575317382812,46.601444244384766,125.54669952392578,110.1623764038086,173.5800018310547,47.74961853027344,111.6495132446289,110.98,63.974151611328125,29.725923511,54.62018966674805,77.56819152832031,127.1430435180664,62.42576599121094,94.11345672607422,109.47000122070312,152.91000366210938,49.401336669921875,42.48529052734375,44.93758773803711,195.69000244140625,65.45559692382812,,74.64970397949219,58.37335968017578,53.89506149291992,54.12172317504883,149.0895538330078,139.33607482910156,80.18977355957031,24.451793670654297,91.75728607177734,56.86565399169922,16.49549102783203,30.724817276000977,154.73443603515625,117.94711303710938,42.95798110961914,33.75290607464269,64.53688049316406,67.9726791381836,65.14982604980469,25.40460777282715,65.08378601074219,76.4146728515625,120.57991790771484,45.440067291259766,70.10284423828125
2018-01-03,67.2790756225586,51.0140266418457,104.69790649414062,41.180992126464844,82.32804107666016,88.08623504638672,,55.17934036254883,145.7492218017578,181.0399932861328,84.91702270507812,35.43687438964844,108.26768493652344,195.98751831054688,109.37999725341797,52.47035598754883,62.6829719543457,9.536432266235352,179.85165405273438,40.329341888427734,167.2430173262997,53.77549743652344,3.915026903152466,91.89632415771484,58.38958740234375,65.94000244140625,124.42088317871094,231.1999969482422,71.20608520507812,94.12211608886719,77.05052947998047,124.95,51.19227981567383,11.550000190734863,71.50282287597656,196.80894470214844,161.83108520507812,153.55636596679688,131.7301788330078,1204.199951171875,114.81661987304688,,151.4199981689453,218.8424530029297,128.33917236328125,57.72633361816406,41.794891357421875,53.814528578608524,152.54705810546875,42.88465118408203,85.99676513671875,116.66419219970703,63.7275276184082,156.31382751464844,232.0862579345703,108.40751647949219,82.57492065429688,93.912353515625,174.7427978515625,749.4299926757812,283.8013000488281,27.46912384033203,65.41275787353516,40.68962097167969,61.949440002441406,,209.5494842529297,34.56706237792969,51.36482620239258,58.5099983215332,339.8500061035156,48.83819580078125,1824.1600341796875,29.49759864807129,467.6763000488281,37.344512939453125,54.31730270385742,,199.7899932861328,25.559999465942383,48.84703826904297,113.65455627441406,66.18278503417969,33.029075622558594,33.2699089050293,54.569583892822266,142.25253295898438,132.26661682128906,122.1903076171875,44.189998626708984,95.56808471679688,61.578468322753906,42.93000030517578,,109.14,67.20671844482422,38.41985321044922,36.942291259765625,46.58873748779297,814.0,82.13762664794922,353.0299987792969,203.19573974609375,65.8734130859375,68.05049133300781,129.71163940429688,74.21865844726562,37.406497955322266,133.3580780029297,309.0,161.15660095214844,41.678260803222656,52.21500015258789,24.43618392944336,93.10697937011719,0.08500000089406967,226.56185913085938,50.48340606689453,179.1002197265625,17.985280990600586,41.04312515258789,63.79999923706055,,105.29000091552734,34.723609924316406,30.396276473999023,18.111032485961914,152.13829040527344,26.104923248291016,68.31608581542969,86.34996032714844,65.03953552246094,108.16048431396484,152.59,65.69257354736328,52.52963638305664,96.27630615234375,149.18699645996094,71.17967987060547,90.60448455810547,91.46172332763672,50.537193298339844,92.02351379394531,109.1928482055664,22.6200008392334,21.479999542236328,49.36000061035156,99.99849700927734,108.0199966430664,77.17581176757812,24.26093101501465,90.06529235839844,81.0901870727539,69.99310302734375,72.91000366210938,37.742820739746094,79.83368682861328,109.20829010009766,37.76580810546875,130.428466796875,71.90191650390625,115.35445404052734,53.74299240112305,125.42036437988281,84.92418670654297,64.00208282470703,102.13272094726562,418.8231201171875,56.16915512084961,31.52381134033203,56.10821533203125,75.66000366210938,216.0852813720703,49.4034415773,74.3204116821289,70.10903930664062,35.0,,38.1966667175293,34.11116409301758,62.32478713989258,122.01243591308594,75.70819091796875,10.976435661315918,,24.448368072509766,184.6699981689453,65.97052001953125,18.748916625976562,248.3457489013672,25.780582427978516,134.0399932861328,90.39513397216797,65.70500183105469,26.64837074279785,43.04609298706055,45.3356451554,50.13079833984375,39.03208541870117,,78.96224975585938,115.83779907226562,22.430770874023438,,59.738887786865234,183.31695556640625,134.2371063232422,23.0781311425,64.87432098388672,50.61284637451172,87.53407287597656,30.068225860595703,39.00124740600586,1082.47998046875,1091.52001953125,86.7817611694336,100.75670623779297,29.974973678588867,54.64936447143555,236.1600341796875,29.648996353149414,218.29237365722656,46.790672302246094,81.45826721191406,12.483142852783203,18.066650390625,83.92147064208984,172.90011596679688,46.1883659362793,,50.06538391113281,214.02285766601562,79.58812713623047,45.18588638305664,43.4900016784668,134.80465698242188,52.821533203125,12.988194465637207,19.070201873779297,22.32488250732422,33.17509841918945,56.58039093017578,17.799470901489258,102.38871002197266,244.72293090820312,27.45721435546875,125.13934326171875,67.6728744506836,162.0500030517578,142.5975341796875,230.32000732421875,100.9800033569336,44.473445892333984,40.967071533203125,154.50587463378906,48.269561767578125,16.892126083374023,,99.5199966430664,28.20621109008789,127.94000244140625,125.19000244140625,151.15963745117188,29.89335060119629,64.94171142578125,112.89439392089844,35.39820861816406,22.483144760131836,,127.21637725830078,25.697980880737305,96.42998504638672,44.7756233215332,59.108245849609375,14.228498458862305,17.43857192993164,,64.30744171142578,14.707013130187988,99.03681945800781,103.53097534179688,15.140522956848145,66.94000244140625,40.21472930908203,25.62408447265625,48.649295806884766,102.77870178222656,49.471435546875,41.435752868652344,65.4784164428711,163.0500030517578,133.99110412597656,147.16342163085938,41.37940216064453,3.799999952316284,78.43390655517578,291.2834777832031,69.2022933959961,37.054359436035156,85.82056427001953,180.18035888671875,12.066930770874023,63.10540771484375,,94.23631286621094,21.324920654296875,150.5886993408203,87.1710205078125,50.25914764404297,132.37918090820312,41.87212371826172,16.139999389648438,157.54798889160156,43.3708610534668,150.59768676757812,143.74673461914062,39.209224700927734,77.7516098022461,43.32960510253906,31.94437599182129,275.1400146484375,47.877891540527344,220.15170288085938,75.93550872802734,209.18948364257812,63.119998931884766,54.39864730834961,116.91671605995718,25.63661766052246,59.00144577026367,47.770652770996094,16.867555618286133,47.17292022705078,,82.22920227050781,84.65287780761719,155.8863525390625,631.5399780273438,44.917213439941406,,11.32516098022461,29.6094649837,55.369998931884766,72.83037567138672,34.818504333496094,34.22419738769531,205.0500030517578,33.099998474121094,22.153234481811523,61.17729187011719,,15.602888107299805,31.9212589263916,288.3845520019531,37.15373611450195,26.793508529663086,136.5271759033203,50.962886810302734,90.57373809814453,60.53547668457031,52.63719177246094,26.683746337890625,16.02906036376953,15.629720687866211,47.81529235839844,41.754398345947266,61.34092712402344,44.68101119995117,253.83999633789062,65.10285949707031,60.49075698852539,15.574711799621582,64.6468505859375,43.77000045776367,31.215002059936523,21.368606567382812,44.631072998046875,105.20097351074219,29.978490829467773,60.26496505737305,80.9781494140625,47.67088317871094,188.2964324951172,32.65860366821289,112.73898315429688,75.30364227294922,57.9377555847168,84.25038146972656,127.85022735595703,44.45112609863281,72.55243682861328,110.5625228881836,24.885618209838867,84.1259994506836,96.6460952758789,181.01425170898438,88.0151138305664,138.67889404296875,39.068450927734375,166.7306365966797,76.75,58.784515380859375,68.38999938964844,116.70072174072266,202.7818603515625,59.28670120239258,393.7799987792969,15.231579780578613,51.747802734375,123.06,56.384559631347656,95.14530944824219,82.82012176513672,185.4852752685547,,256.2649230957031,78.00486755371094,17.467449188232422,62.37236785888672,181.292165098,74.7281494140625,160.17584228515625,54.286705017089844,45.72557067871094,48.82978439331055,46.618133544921875,133.986083984375,49.28491973876953,,109.41487121582031,62.2977409362793,84.59720611572266,159.760009765625,86.34634399414062,87.05999755859375,39.142051696777344,140.48497009277344,164.98773193359375,67.62999725341797,95.74910736083984,61.9046319347,87.62691497802734,35.826297760009766,214.49766540527344,158.08901977539062,94.13731384277344,35.23110580444336,152.27731323242188,54.87076950073242,29.131351470947266,75.20836639404297,241.3076629638672,90.25798034667969,43.92491149902344,35.6106861379,36.219276318,61.115631103515625,100.605873117,35.774173736572266,194.63914489746094,46.03461837768555,40.9554328918457,31.09796714782715,93.10163879394531,121.0405502319336,72.53336334228516,73.32402038574219,78.0576659633,65.26529693603516,,,90.7203598022461,97.57086181640625,57.281612396240234,14.399999618530273,15.720000267028809,68.48999786376953,33.54402160644531,111.90242004394531,245.1199951171875,211.05674743652344,46.94123077392578,126.2494125366211,112.60311126708984,175.19000244140625,48.218017578125,112.76103973388672,111.31,63.42398452758789,28.5441298222,54.64788055419922,77.9777603149414,129.47628784179688,62.24814224243164,93.83847045898438,110.9000015258789,152.00999450683594,49.69892883300781,42.514854431152344,44.01416015625,197.77000427246094,65.9446792602539,,75.83301544189453,58.169227600097656,53.987648010253906,54.53812026977539,149.84390258789062,141.94287109375,81.35397338867188,25.127086639404297,92.55768585205078,57.47200012207031,16.48684310913086,30.99464225769043,153.05807495117188,118.59554290771484,42.67045974731445,34.15968712962809,65.82987976074219,69.30765533447266,64.92662048339844,25.370006561279297,65.87737274169922,76.34912872314453,121.41577911376953,45.38629150390625,70.42520141601562
